mode: set
orbyte/contracts/contracts.go:21.31,24.2 2 1
orbyte/internal/platform/document/postgres_repository.go:401.2,401.14 1 1
orbyte/internal/platform/document/postgres_repository.go:404.79,406.16 2 1
orbyte/internal/platform/document/postgres_repository.go:406.16,408.3 1 0
orbyte/internal/platform/document/postgres_repository.go:409.2,409.15 1 1
orbyte/internal/platform/document/postgres_repository.go:409.15,409.36 1 1
orbyte/internal/platform/document/postgres_repository.go:410.2,410.129 1 1
orbyte/internal/platform/document/postgres_repository.go:410.129,412.3 1 0
orbyte/internal/platform/document/postgres_repository.go:413.2,413.29 1 1
orbyte/internal/platform/document/postgres_repository.go:413.29,415.17 2 1
orbyte/internal/platform/document/postgres_repository.go:415.17,417.4 1 0
orbyte/internal/platform/document/postgres_repository.go:418.3,423.17 1 1
orbyte/internal/platform/document/postgres_repository.go:423.17,425.4 1 0
orbyte/internal/platform/document/postgres_repository.go:427.2,427.20 1 1
orbyte/internal/platform/document/postgres_repository.go:430.66,436.16 2 1
orbyte/internal/platform/document/postgres_repository.go:436.16,438.3 1 1
orbyte/internal/platform/document/postgres_repository.go:439.2,441.18 3 1
orbyte/internal/platform/document/postgres_repository.go:441.18,444.131 3 1
orbyte/internal/platform/document/postgres_repository.go:444.131,445.12 1 0
orbyte/internal/platform/document/postgres_repository.go:447.3,448.30 2 1
orbyte/internal/platform/document/postgres_repository.go:450.2,450.14 1 1
orbyte/internal/platform/document/postgres_repository.go:453.97,455.16 2 1
orbyte/internal/platform/document/postgres_repository.go:455.16,457.3 1 0
orbyte/internal/platform/document/postgres_repository.go:458.2,458.15 1 1
orbyte/internal/platform/document/postgres_repository.go:458.15,458.36 1 1
orbyte/internal/platform/document/postgres_repository.go:459.2,459.135 1 1
orbyte/internal/platform/document/postgres_repository.go:459.135,461.3 1 0
orbyte/internal/platform/document/postgres_repository.go:462.2,462.41 1 1
orbyte/internal/platform/document/postgres_repository.go:462.41,468.17 1 1
orbyte/internal/platform/document/postgres_repository.go:468.17,470.4 1 0
orbyte/internal/platform/document/postgres_repository.go:472.2,472.20 1 1
orbyte/internal/platform/document/postgres_repository.go:475.78,481.16 2 1
orbyte/internal/platform/document/postgres_repository.go:481.16,483.3 1 1
orbyte/internal/platform/document/postgres_repository.go:484.2,486.18 3 1
orbyte/internal/platform/document/postgres_repository.go:486.18,488.172 2 1
orbyte/internal/platform/document/postgres_repository.go:488.172,489.12 1 0
orbyte/internal/platform/document/postgres_repository.go:491.3,491.30 1 1
orbyte/internal/platform/document/postgres_repository.go:493.2,493.14 1 1
orbyte/internal/platform/document/service.go:18.28,30.2 3 1
orbyte/internal/platform/document/service.go:32.57,34.2 1 1
orbyte/internal/platform/document/service.go:36.50,37.20 1 1
orbyte/internal/platform/document/service.go:37.20,39.3 1 0
orbyte/internal/platform/document/service.go:40.2,40.35 1 1
orbyte/internal/platform/document/service.go:43.68,44.28 1 1
orbyte/internal/platform/document/service.go:44.28,46.3 1 0
orbyte/internal/platform/document/service.go:47.2,47.25 1 1
orbyte/internal/platform/document/service.go:47.25,49.3 1 0
orbyte/internal/platform/document/service.go:50.2,50.58 1 1
orbyte/internal/platform/document/service.go:50.58,52.3 1 0
orbyte/internal/platform/document/service.go:53.2,53.44 1 1
orbyte/internal/platform/document/service.go:56.44,59.27 3 0
orbyte/internal/platform/document/service.go:59.27,61.3 1 0
orbyte/internal/platform/document/service.go:62.2,62.13 1 0
orbyte/internal/platform/document/service.go:65.35,67.2 1 0
orbyte/internal/platform/document/service.go:69.58,71.9 2 1
orbyte/internal/platform/document/service.go:71.9,73.3 1 0
orbyte/internal/platform/document/service.go:74.2,74.20 1 1
orbyte/internal/platform/document/service.go:77.71,79.9 2 1
orbyte/internal/platform/document/service.go:79.9,81.3 1 0
orbyte/internal/platform/document/service.go:82.2,82.17 1 1
orbyte/internal/platform/document/service.go:85.83,87.2 1 0
orbyte/internal/platform/document/service.go:89.45,91.2 1 0
orbyte/internal/platform/document/service.go:93.51,94.41 1 0
orbyte/internal/platform/document/service.go:94.41,96.3 1 0
orbyte/internal/platform/document/service.go:97.2,97.40 1 0
orbyte/internal/platform/document/service.go:100.124,102.9 2 1
orbyte/internal/platform/document/service.go:102.9,104.3 1 0
orbyte/internal/platform/document/service.go:105.2,130.50 5 1
orbyte/internal/platform/document/service.go:130.50,132.3 1 0
orbyte/internal/platform/document/service.go:133.2,133.20 1 1
orbyte/internal/platform/document/service.go:136.115,138.16 2 1
orbyte/internal/platform/document/service.go:138.16,140.3 1 0
orbyte/internal/platform/document/service.go:141.2,141.93 1 1
orbyte/internal/platform/document/service.go:141.93,143.3 1 0
orbyte/internal/platform/document/service.go:144.2,146.50 3 1
orbyte/internal/platform/document/service.go:146.50,148.3 1 0
orbyte/internal/platform/document/service.go:149.2,149.20 1 1
orbyte/internal/platform/document/service.go:152.95,155.2 2 1
orbyte/internal/platform/document/service.go:157.71,159.16 2 1
orbyte/internal/platform/document/service.go:159.16,161.3 1 0
orbyte/internal/platform/document/service.go:162.2,162.23 1 1
orbyte/internal/platform/document/service.go:162.23,163.24 1 1
orbyte/internal/platform/document/service.go:163.24,165.4 1 1
orbyte/internal/platform/document/service.go:166.3,167.27 2 1
orbyte/internal/platform/document/service.go:167.27,169.4 1 1
orbyte/internal/platform/document/service.go:170.3,170.52 1 1
orbyte/internal/platform/document/service.go:170.52,172.4 1 0
orbyte/internal/platform/document/service.go:174.2,174.60 1 1
orbyte/internal/platform/document/service.go:174.60,176.3 1 0
orbyte/internal/platform/document/service.go:177.2,178.34 2 1
orbyte/internal/platform/document/service.go:181.113,183.16 2 1
orbyte/internal/platform/document/service.go:183.16,185.3 1 0
orbyte/internal/platform/document/service.go:186.2,187.16 2 1
orbyte/internal/platform/document/service.go:187.16,189.3 1 0
orbyte/internal/platform/document/service.go:190.2,190.47 1 1
orbyte/internal/platform/document/service.go:190.47,192.3 1 1
orbyte/internal/platform/document/service.go:193.2,203.60 4 1
orbyte/internal/platform/document/service.go:203.60,205.3 1 0
orbyte/internal/platform/document/service.go:206.2,207.40 2 1
orbyte/internal/platform/document/service.go:210.140,212.16 2 1
orbyte/internal/platform/document/service.go:212.16,214.3 1 0
orbyte/internal/platform/document/service.go:215.2,216.16 2 1
orbyte/internal/platform/document/service.go:216.16,218.3 1 0
orbyte/internal/platform/document/service.go:219.2,219.59 1 1
orbyte/internal/platform/document/service.go:219.59,221.3 1 0
orbyte/internal/platform/document/service.go:222.2,234.72 4 1
orbyte/internal/platform/document/service.go:234.72,236.3 1 0
orbyte/internal/platform/document/service.go:237.2,238.46 2 1
orbyte/internal/platform/document/service.go:241.63,243.16 2 0
orbyte/internal/platform/document/service.go:243.16,245.3 1 0
orbyte/internal/platform/document/service.go:246.2,249.29 4 0
orbyte/internal/platform/document/service.go:249.29,250.24 1 0
orbyte/internal/platform/document/service.go:250.24,252.12 2 0
orbyte/internal/platform/document/service.go:254.3,254.36 1 0
orbyte/internal/platform/document/service.go:256.2,256.12 1 0
orbyte/internal/platform/document/service.go:256.12,258.3 1 0
orbyte/internal/platform/document/service.go:259.2,259.63 1 0
orbyte/internal/platform/document/service.go:259.63,261.3 1 0
orbyte/internal/platform/document/service.go:262.2,263.34 2 0
orbyte/internal/platform/document/service.go:266.75,268.16 2 0
orbyte/internal/platform/document/service.go:268.16,270.3 1 0
orbyte/internal/platform/document/service.go:271.2,274.41 4 0
orbyte/internal/platform/document/service.go:274.41,275.36 1 0
orbyte/internal/platform/document/service.go:275.36,277.12 2 0
orbyte/internal/platform/document/service.go:279.3,279.42 1 0
orbyte/internal/platform/document/service.go:281.2,281.12 1 0
orbyte/internal/platform/document/service.go:281.12,283.3 1 0
orbyte/internal/platform/document/service.go:284.2,284.69 1 0
orbyte/internal/platform/document/service.go:284.69,286.3 1 0
orbyte/internal/platform/document/service.go:287.2,288.34 2 0
orbyte/internal/platform/document/service.go:291.55,292.31 1 1
orbyte/internal/platform/document/service.go:292.31,293.25 1 1
orbyte/internal/platform/document/service.go:293.25,295.4 1 1
orbyte/internal/platform/document/service.go:297.2,297.14 1 1
orbyte/internal/platform/document/service.go:300.49,303.2 2 1
orbyte/internal/platform/document/service.go:305.62,307.23 2 1
orbyte/internal/platform/document/service.go:307.23,309.3 1 0
orbyte/internal/platform/document/service.go:310.2,312.19 3 1
orbyte/internal/platform/document/service.go:315.116,321.2 5 1
orbyte/internal/platform/document/service.go:323.107,325.14 2 1
orbyte/internal/platform/document/service.go:326.15,327.20 1 1
orbyte/internal/platform/document/service.go:328.20,331.14 3 1
orbyte/internal/platform/document/service.go:332.10,335.14 3 1
orbyte/internal/platform/document/service.go:339.80,341.63 2 1
orbyte/internal/platform/document/service.go:341.63,343.3 1 1
orbyte/internal/platform/document/service.go:344.2,344.12 1 1
orbyte/internal/platform/document/service.go:347.52,348.18 1 1
orbyte/internal/platform/document/service.go:348.18,350.3 1 0
orbyte/internal/platform/document/service.go:351.2,352.32 2 1
orbyte/internal/platform/document/service.go:352.32,354.3 1 1
orbyte/internal/platform/document/service.go:355.2,355.15 1 1
orbyte/internal/platform/document/service.go:358.31,359.31 1 1
orbyte/internal/platform/document/service.go:360.22,361.25 1 1
orbyte/internal/platform/document/service.go:362.13,364.30 2 0
orbyte/internal/platform/document/service.go:364.30,366.4 1 0
orbyte/internal/platform/document/service.go:367.3,367.15 1 0
orbyte/internal/platform/document/service.go:368.10,369.15 1 1
orbyte/internal/platform/document/service.go:373.58,374.20 1 1
orbyte/internal/platform/document/service.go:374.20,376.3 1 0
orbyte/internal/platform/document/service.go:377.2,378.8 2 1
orbyte/internal/platform/document/service.go:378.8,380.3 1 1
orbyte/internal/platform/document/service.go:381.2,381.25 1 1
orbyte/internal/platform/document/service.go:384.97,385.26 1 1
orbyte/internal/platform/document/service.go:385.26,387.3 1 0
orbyte/internal/platform/document/service.go:388.2,389.43 2 1
orbyte/internal/platform/document/service.go:389.43,390.57 1 1
orbyte/internal/platform/document/service.go:390.57,392.4 1 1
orbyte/internal/platform/document/service.go:394.2,394.17 1 1
orbyte/internal/platform/document/service.go:397.80,398.27 1 1
orbyte/internal/platform/document/service.go:398.27,399.33 1 1
orbyte/internal/platform/document/service.go:399.33,401.4 1 1
orbyte/internal/platform/document/service.go:403.2,403.14 1 0
orbyte/internal/platform/document/service.go:406.69,408.27 2 0
orbyte/internal/platform/document/service.go:408.27,410.3 1 0
orbyte/internal/platform/document/service.go:411.2,412.13 2 0
orbyte/cmd/migrate/main.go:18.13,19.22 1 0
orbyte/cmd/migrate/main.go:19.22,21.3 1 0
orbyte/cmd/migrate/main.go:22.2,23.16 2 0
orbyte/cmd/migrate/main.go:23.16,25.3 1 0
orbyte/cmd/migrate/main.go:26.2,26.43 1 0
orbyte/cmd/migrate/main.go:26.43,28.3 1 0
orbyte/cmd/migrate/main.go:29.2,29.15 1 0
orbyte/cmd/migrate/main.go:29.15,29.39 1 0
orbyte/cmd/migrate/main.go:31.2,31.20 1 0
orbyte/cmd/migrate/main.go:32.12,33.62 1 0
orbyte/cmd/migrate/main.go:33.62,35.4 1 0
orbyte/cmd/migrate/main.go:36.16,37.64 1 0
orbyte/cmd/migrate/main.go:37.64,39.4 1 0
orbyte/cmd/migrate/main.go:40.10,41.47 1 0
orbyte/cmd/migrate/main.go:45.46,46.49 1 1
orbyte/cmd/migrate/main.go:46.49,48.3 1 0
orbyte/cmd/migrate/main.go:49.2,50.16 2 1
orbyte/cmd/migrate/main.go:50.16,52.3 1 0
orbyte/cmd/migrate/main.go:53.2,54.16 2 1
orbyte/cmd/migrate/main.go:54.16,56.3 1 0
orbyte/cmd/migrate/main.go:57.2,57.29 1 1
orbyte/cmd/migrate/main.go:57.29,59.17 2 1
orbyte/cmd/migrate/main.go:59.17,61.4 1 0
orbyte/cmd/migrate/main.go:62.3,64.32 3 1
orbyte/cmd/migrate/main.go:64.32,66.12 2 0
orbyte/cmd/migrate/main.go:68.3,68.55 1 1
orbyte/cmd/migrate/main.go:68.55,70.4 1 0
orbyte/cmd/migrate/main.go:71.3,72.17 2 1
orbyte/cmd/migrate/main.go:72.17,74.4 1 0
orbyte/cmd/migrate/main.go:75.3,75.82 1 1
orbyte/cmd/migrate/main.go:75.82,78.4 2 0
orbyte/cmd/migrate/main.go:79.3,82.52 1 1
orbyte/cmd/migrate/main.go:82.52,85.4 2 0
orbyte/cmd/migrate/main.go:86.3,86.37 1 1
orbyte/cmd/migrate/main.go:86.37,88.4 1 0
orbyte/cmd/migrate/main.go:89.3,89.35 1 1
orbyte/cmd/migrate/main.go:91.2,91.12 1 1
orbyte/cmd/migrate/main.go:94.48,95.49 1 1
orbyte/cmd/migrate/main.go:95.49,97.3 1 0
orbyte/cmd/migrate/main.go:98.2,99.16 2 1
orbyte/cmd/migrate/main.go:99.16,101.3 1 0
orbyte/cmd/migrate/main.go:102.2,103.16 2 1
orbyte/cmd/migrate/main.go:103.16,105.3 1 0
orbyte/cmd/migrate/main.go:106.2,106.29 1 1
orbyte/cmd/migrate/main.go:106.29,109.26 3 1
orbyte/cmd/migrate/main.go:109.26,111.4 1 1
orbyte/cmd/migrate/main.go:112.3,112.37 1 1
orbyte/cmd/migrate/main.go:114.2,114.12 1 1
orbyte/cmd/migrate/main.go:117.45,126.2 2 1
orbyte/cmd/migrate/main.go:128.63,130.16 2 1
orbyte/cmd/migrate/main.go:130.16,132.3 1 0
orbyte/cmd/migrate/main.go:133.2,135.18 3 1
orbyte/cmd/migrate/main.go:135.18,138.57 3 1
orbyte/cmd/migrate/main.go:138.57,140.4 1 0
orbyte/cmd/migrate/main.go:141.3,141.29 1 1
orbyte/cmd/migrate/main.go:143.2,143.19 1 1
orbyte/cmd/migrate/main.go:146.51,148.16 2 1
orbyte/cmd/migrate/main.go:148.16,150.3 1 0
orbyte/cmd/migrate/main.go:151.2,152.32 2 1
orbyte/cmd/migrate/main.go:152.32,153.64 1 1
orbyte/cmd/migrate/main.go:153.64,154.12 1 1
orbyte/cmd/migrate/main.go:156.3,156.58 1 1
orbyte/cmd/migrate/main.go:158.2,159.19 2 1
orbyte/cmd/migrate/main.go:162.41,165.2 2 1
orbyte/cmd/migrate/main.go:167.41,170.2 2 0
orbyte/internal/platform/organization/memory_repository.go:9.120,11.29 2 1
orbyte/internal/platform/organization/memory_repository.go:11.29,13.3 1 1
orbyte/internal/platform/organization/memory_repository.go:14.2,14.144 1 1
orbyte/internal/platform/organization/memory_repository.go:17.48,19.2 1 1
orbyte/internal/platform/organization/memory_repository.go:21.51,23.2 1 1
orbyte/internal/platform/organization/memory_repository.go:25.61,27.2 1 1
orbyte/internal/platform/organization/memory_repository.go:29.72,30.44 1 1
orbyte/internal/platform/organization/memory_repository.go:30.44,31.29 1 1
orbyte/internal/platform/organization/memory_repository.go:31.29,34.4 2 0
orbyte/internal/platform/organization/memory_repository.go:36.2,37.12 2 1
orbyte/internal/platform/organization/postgres_repository.go:12.60,14.2 1 1
orbyte/internal/platform/organization/postgres_repository.go:16.50,32.16 4 1
orbyte/internal/platform/organization/postgres_repository.go:32.16,34.3 1 0
orbyte/internal/platform/organization/postgres_repository.go:35.2,35.13 1 1
orbyte/internal/platform/organization/postgres_repository.go:38.53,45.16 3 1
orbyte/internal/platform/organization/postgres_repository.go:45.16,47.3 1 0
orbyte/internal/platform/organization/postgres_repository.go:48.2,51.18 3 1
orbyte/internal/platform/organization/postgres_repository.go:51.18,63.17 2 1
orbyte/internal/platform/organization/postgres_repository.go:63.17,64.12 1 0
orbyte/internal/platform/organization/postgres_repository.go:66.3,66.38 1 1
orbyte/internal/platform/organization/postgres_repository.go:68.2,68.18 1 1
orbyte/internal/platform/organization/postgres_repository.go:71.63,77.16 3 1
orbyte/internal/platform/organization/postgres_repository.go:77.16,79.3 1 0
orbyte/internal/platform/organization/postgres_repository.go:80.2,82.18 3 1
orbyte/internal/platform/organization/postgres_repository.go:82.18,84.156 2 1
orbyte/internal/platform/organization/postgres_repository.go:84.156,85.12 1 0
orbyte/internal/platform/organization/postgres_repository.go:87.3,87.30 1 1
orbyte/internal/platform/organization/postgres_repository.go:89.2,89.14 1 1
orbyte/internal/platform/organization/postgres_repository.go:92.74,106.2 3 1
orbyte/internal/platform/organization/service.go:9.28,40.2 5 1
orbyte/internal/platform/organization/service.go:42.57,44.2 1 1
orbyte/internal/platform/organization/service.go:46.39,48.2 1 1
orbyte/internal/platform/organization/service.go:50.42,52.2 1 1
orbyte/internal/platform/organization/service.go:54.52,56.2 1 1
orbyte/internal/platform/organization/service.go:58.59,60.2 1 1
orbyte/internal/platform/organization/service.go:62.81,67.46 2 1
orbyte/internal/platform/organization/service.go:67.46,69.32 2 1
